; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\displaydriver_fontlib.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\displaydriver_fontlib.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\displaydriver_fontlib.crf Management\DisplayDriver\DisplayDriver_FontLib.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=1
0000bc  00800000          DCB      0x00,0x80,0x00,0x00
0000c0  0001000d          DCB      0x00,0x01,0x00,0x0d
0000c4  000e0000          DCB      0x00,0x0e,0x00,0x00
0000c8  00000000          DCB      0x00,0x00,0x00,0x00
0000cc  00000000          DCB      0x00,0x00,0x00,0x00
0000d0  00000080          DCB      0x00,0x00,0x00,0x80
0000d4  00800080          DCB      0x00,0x80,0x00,0x80
0000d8  00800080          DCB      0x00,0x80,0x00,0x80
0000dc  00800080          DCB      0x00,0x80,0x00,0x80
0000e0  0000000c          DCB      0x00,0x00,0x00,0x0c
0000e4  000c0000          DCB      0x00,0x0c,0x00,0x00
0000e8  00000000          DCB      0x00,0x00,0x00,0x00
0000ec  00000000          DCB      0x00,0x00,0x00,0x00
0000f0  00000006          DCB      0x00,0x00,0x00,0x06
0000f4  00180060          DCB      0x00,0x18,0x00,0x60
0000f8  01800600          DCB      0x01,0x80,0x06,0x00
0000fc  18002000          DCB      0x18,0x00,0x20,0x00
000100  000007f0          DCB      0x00,0x00,0x07,0xf0
000104  08081004          DCB      0x08,0x08,0x10,0x04
000108  10040808          DCB      0x10,0x04,0x08,0x08
00010c  07f00000          DCB      0x07,0xf0,0x00,0x00
000110  00000804          DCB      0x00,0x00,0x08,0x04
000114  08041ffc          DCB      0x08,0x04,0x1f,0xfc
000118  00040004          DCB      0x00,0x04,0x00,0x04
00011c  00000000          DCB      0x00,0x00,0x00,0x00
000120  00000e0c          DCB      0x00,0x00,0x0e,0x0c
000124  10141024          DCB      0x10,0x14,0x10,0x24
000128  10441184          DCB      0x10,0x44,0x11,0x84
00012c  0e0c0000          DCB      0x0e,0x0c,0x00,0x00
000130  00000c18          DCB      0x00,0x00,0x0c,0x18
000134  10041104          DCB      0x10,0x04,0x11,0x04
000138  11041288          DCB      0x11,0x04,0x12,0x88
00013c  0c700000          DCB      0x0c,0x70,0x00,0x00
000140  000000e0          DCB      0x00,0x00,0x00,0xe0
000144  03200424          DCB      0x03,0x20,0x04,0x24
000148  08241ffc          DCB      0x08,0x24,0x1f,0xfc
00014c  00240000          DCB      0x00,0x24,0x00,0x00
000150  00001f98          DCB      0x00,0x00,0x1f,0x98
000154  10841104          DCB      0x10,0x84,0x11,0x04
000158  11041088          DCB      0x11,0x04,0x10,0x88
00015c  10700000          DCB      0x10,0x70,0x00,0x00
000160  000007f0          DCB      0x00,0x00,0x07,0xf0
000164  08881104          DCB      0x08,0x88,0x11,0x04
000168  11041888          DCB      0x11,0x04,0x18,0x88
00016c  00700000          DCB      0x00,0x70,0x00,0x00
000170  00001c00          DCB      0x00,0x00,0x1c,0x00
000174  100010fc          DCB      0x10,0x00,0x10,0xfc
000178  13001c00          DCB      0x13,0x00,0x1c,0x00
00017c  10000000          DCB      0x10,0x00,0x00,0x00
000180  00000e38          DCB      0x00,0x00,0x0e,0x38
000184  11441084          DCB      0x11,0x44,0x10,0x84
000188  10841144          DCB      0x10,0x84,0x11,0x44
00018c  0e380000          DCB      0x0e,0x38,0x00,0x00
000190  00000700          DCB      0x00,0x00,0x07,0x00
000194  088c1044          DCB      0x08,0x8c,0x10,0x44
000198  10440888          DCB      0x10,0x44,0x08,0x88
00019c  07f00000          DCB      0x07,0xf0,0x00,0x00
0001a0  00000000          DCB      0x00,0x00,0x00,0x00
0001a4  0000030c          DCB      0x00,0x00,0x03,0x0c
0001a8  030c0000          DCB      0x03,0x0c,0x00,0x00
0001ac  00000000          DCB      0x00,0x00,0x00,0x00
0001b0  00000000          DCB      0x00,0x00,0x00,0x00
0001b4  00010106          DCB      0x00,0x01,0x01,0x06
0001b8  00000000          DCB      0x00,0x00,0x00,0x00
0001bc  00000000          DCB      0x00,0x00,0x00,0x00
0001c0  00000080          DCB      0x00,0x00,0x00,0x80
0001c4  01400220          DCB      0x01,0x40,0x02,0x20
0001c8  04100808          DCB      0x04,0x10,0x08,0x08
0001cc  10040000          DCB      0x10,0x04,0x00,0x00
0001d0  02200220          DCB      0x02,0x20,0x02,0x20
0001d4  02200220          DCB      0x02,0x20,0x02,0x20
0001d8  02200220          DCB      0x02,0x20,0x02,0x20
0001dc  02200000          DCB      0x02,0x20,0x00,0x00
0001e0  00001004          DCB      0x00,0x00,0x10,0x04
0001e4  08080410          DCB      0x08,0x08,0x04,0x10
0001e8  02200140          DCB      0x02,0x20,0x01,0x40
0001ec  00800000          DCB      0x00,0x80,0x00,0x00
0001f0  00000e00          DCB      0x00,0x00,0x0e,0x00
0001f4  1200100c          DCB      0x12,0x00,0x10,0x0c
0001f8  106c1080          DCB      0x10,0x6c,0x10,0x80
0001fc  0f000000          DCB      0x0f,0x00,0x00,0x00
000200  03e00c18          DCB      0x03,0xe0,0x0c,0x18
000204  13e41424          DCB      0x13,0xe4,0x14,0x24
000208  17c40828          DCB      0x17,0xc4,0x08,0x28
00020c  07d00000          DCB      0x07,0xd0,0x00,0x00
000210  0004003c          DCB      0x00,0x04,0x00,0x3c
000214  03c41c40          DCB      0x03,0xc4,0x1c,0x40
000218  074000e4          DCB      0x07,0x40,0x00,0xe4
00021c  001c0004          DCB      0x00,0x1c,0x00,0x04
000220  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000224  11041104          DCB      0x11,0x04,0x11,0x04
000228  11040e88          DCB      0x11,0x04,0x0e,0x88
00022c  00700000          DCB      0x00,0x70,0x00,0x00
000230  03e00c18          DCB      0x03,0xe0,0x0c,0x18
000234  10041004          DCB      0x10,0x04,0x10,0x04
000238  10041008          DCB      0x10,0x04,0x10,0x08
00023c  1c100000          DCB      0x1c,0x10,0x00,0x00
000240  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000244  10041004          DCB      0x10,0x04,0x10,0x04
000248  10040808          DCB      0x10,0x04,0x08,0x08
00024c  07f00000          DCB      0x07,0xf0,0x00,0x00
000250  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000254  11041104          DCB      0x11,0x04,0x11,0x04
000258  17c41004          DCB      0x17,0xc4,0x10,0x04
00025c  08180000          DCB      0x08,0x18,0x00,0x00
000260  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000264  11041100          DCB      0x11,0x04,0x11,0x00
000268  17c01000          DCB      0x17,0xc0,0x10,0x00
00026c  08000000          DCB      0x08,0x00,0x00,0x00
000270  03e00c18          DCB      0x03,0xe0,0x0c,0x18
000274  10041004          DCB      0x10,0x04,0x10,0x04
000278  10441c78          DCB      0x10,0x44,0x1c,0x78
00027c  00400000          DCB      0x00,0x40,0x00,0x00
000280  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000284  10840080          DCB      0x10,0x84,0x00,0x80
000288  00801084          DCB      0x00,0x80,0x10,0x84
00028c  1ffc1004          DCB      0x1f,0xfc,0x10,0x04
000290  00001004          DCB      0x00,0x00,0x10,0x04
000294  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000298  10041004          DCB      0x10,0x04,0x10,0x04
00029c  00000000          DCB      0x00,0x00,0x00,0x00
0002a0  00030001          DCB      0x00,0x03,0x00,0x01
0002a4  10011001          DCB      0x10,0x01,0x10,0x01
0002a8  1ffe1000          DCB      0x1f,0xfe,0x10,0x00
0002ac  10000000          DCB      0x10,0x00,0x00,0x00
0002b0  10041ffc          DCB      0x10,0x04,0x1f,0xfc
0002b4  11040380          DCB      0x11,0x04,0x03,0x80
0002b8  1464181c          DCB      0x14,0x64,0x18,0x1c
0002bc  10040000          DCB      0x10,0x04,0x00,0x00
0002c0  10041ffc          DCB      0x10,0x04,0x1f,0xfc
0002c4  10040004          DCB      0x10,0x04,0x00,0x04
0002c8  00040004          DCB      0x00,0x04,0x00,0x04
0002cc  000c0000          DCB      0x00,0x0c,0x00,0x00
0002d0  10041ffc          DCB      0x10,0x04,0x1f,0xfc
0002d4  1f0000fc          DCB      0x1f,0x00,0x00,0xfc
0002d8  1f001ffc          DCB      0x1f,0x00,0x1f,0xfc
0002dc  10040000          DCB      0x10,0x04,0x00,0x00
0002e0  10041ffc          DCB      0x10,0x04,0x1f,0xfc
0002e4  0c040300          DCB      0x0c,0x04,0x03,0x00
0002e8  00e01018          DCB      0x00,0xe0,0x10,0x18
0002ec  1ffc1000          DCB      0x1f,0xfc,0x10,0x00
0002f0  07f00808          DCB      0x07,0xf0,0x08,0x08
0002f4  10041004          DCB      0x10,0x04,0x10,0x04
0002f8  10040808          DCB      0x10,0x04,0x08,0x08
0002fc  07f00000          DCB      0x07,0xf0,0x00,0x00
000300  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000304  10841080          DCB      0x10,0x84,0x10,0x80
000308  10801080          DCB      0x10,0x80,0x10,0x80
00030c  0f000000          DCB      0x0f,0x00,0x00,0x00
000310  07f00818          DCB      0x07,0xf0,0x08,0x18
000314  10241024          DCB      0x10,0x24,0x10,0x24
000318  101c080a          DCB      0x10,0x1c,0x08,0x0a
00031c  07f20000          DCB      0x07,0xf2,0x00,0x00
000320  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000324  11041100          DCB      0x11,0x04,0x11,0x00
000328  11c01130          DCB      0x11,0xc0,0x11,0x30
00032c  0e0c0004          DCB      0x0e,0x0c,0x00,0x04
000330  00000e1c          DCB      0x00,0x00,0x0e,0x1c
000334  11041084          DCB      0x11,0x04,0x10,0x84
000338  10841044          DCB      0x10,0x84,0x10,0x44
00033c  1c380000          DCB      0x1c,0x38,0x00,0x00
000340  18001000          DCB      0x18,0x00,0x10,0x00
000344  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000348  10041000          DCB      0x10,0x04,0x10,0x00
00034c  18000000          DCB      0x18,0x00,0x00,0x00
000350  10001ff8          DCB      0x10,0x00,0x1f,0xf8
000354  10040004          DCB      0x10,0x04,0x00,0x04
000358  00041004          DCB      0x00,0x04,0x10,0x04
00035c  1ff81000          DCB      0x1f,0xf8,0x10,0x00
000360  10001e00          DCB      0x10,0x00,0x1e,0x00
000364  11e0001c          DCB      0x11,0xe0,0x00,0x1c
000368  00701380          DCB      0x00,0x70,0x13,0x80
00036c  1c001000          DCB      0x1c,0x00,0x10,0x00
000370  1fc0103c          DCB      0x1f,0xc0,0x10,0x3c
000374  00e01f00          DCB      0x00,0xe0,0x1f,0x00
000378  00e0103c          DCB      0x00,0xe0,0x10,0x3c
00037c  1fc00000          DCB      0x1f,0xc0,0x00,0x00
000380  1004180c          DCB      0x10,0x04,0x18,0x0c
000384  163401c0          DCB      0x16,0x34,0x01,0xc0
000388  01c01634          DCB      0x01,0xc0,0x16,0x34
00038c  180c1004          DCB      0x18,0x0c,0x10,0x04
000390  10001c00          DCB      0x10,0x00,0x1c,0x00
000394  130400fc          DCB      0x13,0x04,0x00,0xfc
000398  13041c00          DCB      0x13,0x04,0x1c,0x00
00039c  10000000          DCB      0x10,0x00,0x00,0x00
0003a0  0804101c          DCB      0x08,0x04,0x10,0x1c
0003a4  10641084          DCB      0x10,0x64,0x10,0x84
0003a8  13041c04          DCB      0x13,0x04,0x1c,0x04
0003ac  10180000          DCB      0x10,0x18,0x00,0x00
0003b0  00000000          DCB      0x00,0x00,0x00,0x00
0003b4  00007ffe          DCB      0x00,0x00,0x7f,0xfe
0003b8  40024002          DCB      0x40,0x02,0x40,0x02
0003bc  40020000          DCB      0x40,0x02,0x00,0x00
0003c0  00003000          DCB      0x00,0x00,0x30,0x00
0003c4  0c000380          DCB      0x0c,0x00,0x03,0x80
0003c8  0060001c          DCB      0x00,0x60,0x00,0x1c
0003cc  00030000          DCB      0x00,0x03,0x00,0x00
0003d0  00004002          DCB      0x00,0x00,0x40,0x02
0003d4  40024002          DCB      0x40,0x02,0x40,0x02
0003d8  7ffe0000          DCB      0x7f,0xfe,0x00,0x00
0003dc  00000000          DCB      0x00,0x00,0x00,0x00
0003e0  00000000          DCB      0x00,0x00,0x00,0x00
0003e4  20004000          DCB      0x20,0x00,0x40,0x00
0003e8  40004000          DCB      0x40,0x00,0x40,0x00
0003ec  20000000          DCB      0x20,0x00,0x00,0x00
0003f0  00010001          DCB      0x00,0x01,0x00,0x01
0003f4  00010001          DCB      0x00,0x01,0x00,0x01
0003f8  00010001          DCB      0x00,0x01,0x00,0x01
0003fc  00010001          DCB      0x00,0x01,0x00,0x01
000400  00004000          DCB      0x00,0x00,0x40,0x00
000404  40002000          DCB      0x40,0x00,0x20,0x00
000408  00000000          DCB      0x00,0x00,0x00,0x00
00040c  00000000          DCB      0x00,0x00,0x00,0x00
000410  00000098          DCB      0x00,0x00,0x00,0x98
000414  01240144          DCB      0x01,0x24,0x01,0x44
000418  01440144          DCB      0x01,0x44,0x01,0x44
00041c  00fc0004          DCB      0x00,0xfc,0x00,0x04
000420  10001ffc          DCB      0x10,0x00,0x1f,0xfc
000424  00880104          DCB      0x00,0x88,0x01,0x04
000428  01040088          DCB      0x01,0x04,0x00,0x88
00042c  00700000          DCB      0x00,0x70,0x00,0x00
000430  00000070          DCB      0x00,0x00,0x00,0x70
000434  00880104          DCB      0x00,0x88,0x01,0x04
000438  01040104          DCB      0x01,0x04,0x01,0x04
00043c  00880000          DCB      0x00,0x88,0x00,0x00
000440  00000070          DCB      0x00,0x00,0x00,0x70
000444  00880104          DCB      0x00,0x88,0x01,0x04
000448  01041108          DCB      0x01,0x04,0x11,0x08
00044c  1ffc0004          DCB      0x1f,0xfc,0x00,0x04
000450  000000f8          DCB      0x00,0x00,0x00,0xf8
000454  01440144          DCB      0x01,0x44,0x01,0x44
000458  01440144          DCB      0x01,0x44,0x01,0x44
00045c  00c80000          DCB      0x00,0xc8,0x00,0x00
000460  00000104          DCB      0x00,0x00,0x01,0x04
000464  01040ffc          DCB      0x01,0x04,0x0f,0xfc
000468  11041104          DCB      0x11,0x04,0x11,0x04
00046c  11001800          DCB      0x11,0x00,0x18,0x00
000470  000000d6          DCB      0x00,0x00,0x00,0xd6
000474  01290129          DCB      0x01,0x29,0x01,0x29
000478  012901c9          DCB      0x01,0x29,0x01,0xc9
00047c  01060000          DCB      0x01,0x06,0x00,0x00
000480  10041ffc          DCB      0x10,0x04,0x1f,0xfc
000484  00840100          DCB      0x00,0x84,0x01,0x00
000488  01000104          DCB      0x01,0x00,0x01,0x04
00048c  00fc0004          DCB      0x00,0xfc,0x00,0x04
000490  00000104          DCB      0x00,0x00,0x01,0x04
000494  190419fc          DCB      0x19,0x04,0x19,0xfc
000498  00040004          DCB      0x00,0x04,0x00,0x04
00049c  00000000          DCB      0x00,0x00,0x00,0x00
0004a0  00000003          DCB      0x00,0x00,0x00,0x03
0004a4  00010101          DCB      0x00,0x01,0x01,0x01
0004a8  190119fe          DCB      0x19,0x01,0x19,0xfe
0004ac  00000000          DCB      0x00,0x00,0x00,0x00
0004b0  10041ffc          DCB      0x10,0x04,0x1f,0xfc
0004b4  00240040          DCB      0x00,0x24,0x00,0x40
0004b8  01b4010c          DCB      0x01,0xb4,0x01,0x0c
0004bc  01040000          DCB      0x01,0x04,0x00,0x00
0004c0  00001004          DCB      0x00,0x00,0x10,0x04
0004c4  10041ffc          DCB      0x10,0x04,0x1f,0xfc
0004c8  00040004          DCB      0x00,0x04,0x00,0x04
0004cc  00000000          DCB      0x00,0x00,0x00,0x00
0004d0  010401fc          DCB      0x01,0x04,0x01,0xfc
0004d4  01040100          DCB      0x01,0x04,0x01,0x00
0004d8  01fc0104          DCB      0x01,0xfc,0x01,0x04
0004dc  010000fc          DCB      0x01,0x00,0x00,0xfc
0004e0  010401fc          DCB      0x01,0x04,0x01,0xfc
0004e4  00840100          DCB      0x00,0x84,0x01,0x00
0004e8  01000104          DCB      0x01,0x00,0x01,0x04
0004ec  00fc0004          DCB      0x00,0xfc,0x00,0x04
0004f0  000000f8          DCB      0x00,0x00,0x00,0xf8
0004f4  01040104          DCB      0x01,0x04,0x01,0x04
0004f8  01040104          DCB      0x01,0x04,0x01,0x04
0004fc  00f80000          DCB      0x00,0xf8,0x00,0x00
000500  010101ff          DCB      0x01,0x01,0x01,0xff
000504  00850104          DCB      0x00,0x85,0x01,0x04
000508  01040088          DCB      0x01,0x04,0x00,0x88
00050c  00700000          DCB      0x00,0x70,0x00,0x00
000510  00000070          DCB      0x00,0x00,0x00,0x70
000514  00880104          DCB      0x00,0x88,0x01,0x04
000518  01040105          DCB      0x01,0x04,0x01,0x05
00051c  01ff0001          DCB      0x01,0xff,0x00,0x01
000520  01040104          DCB      0x01,0x04,0x01,0x04
000524  01fc0084          DCB      0x01,0xfc,0x00,0x84
000528  01040100          DCB      0x01,0x04,0x01,0x00
00052c  01800000          DCB      0x01,0x80,0x00,0x00
000530  000000cc          DCB      0x00,0x00,0x00,0xcc
000534  01240124          DCB      0x01,0x24,0x01,0x24
000538  01240124          DCB      0x01,0x24,0x01,0x24
00053c  01980000          DCB      0x01,0x98,0x00,0x00
000540  00000100          DCB      0x00,0x00,0x01,0x00
000544  010007f8          DCB      0x01,0x00,0x07,0xf8
000548  01040104          DCB      0x01,0x04,0x01,0x04
00054c  00000000          DCB      0x00,0x00,0x00,0x00
000550  010001f8          DCB      0x01,0x00,0x01,0xf8
000554  00040004          DCB      0x00,0x04,0x00,0x04
000558  00040108          DCB      0x00,0x04,0x01,0x08
00055c  01fc0004          DCB      0x01,0xfc,0x00,0x04
000560  01000180          DCB      0x01,0x00,0x01,0x80
000564  0170000c          DCB      0x01,0x70,0x00,0x0c
000568  00100160          DCB      0x00,0x10,0x01,0x60
00056c  01800100          DCB      0x01,0x80,0x01,0x00
000570  01f0010c          DCB      0x01,0xf0,0x01,0x0c
000574  003001c0          DCB      0x00,0x30,0x01,0xc0
000578  0030010c          DCB      0x00,0x30,0x01,0x0c
00057c  01f00100          DCB      0x01,0xf0,0x01,0x00
000580  00000104          DCB      0x00,0x00,0x01,0x04
000584  018c0074          DCB      0x01,0x8c,0x00,0x74
000588  0170018c          DCB      0x01,0x70,0x01,0x8c
00058c  01040000          DCB      0x01,0x04,0x00,0x00
000590  01010181          DCB      0x01,0x01,0x01,0x81
000594  0171000e          DCB      0x01,0x71,0x00,0x0e
000598  00180160          DCB      0x00,0x18,0x01,0x60
00059c  01800100          DCB      0x01,0x80,0x01,0x00
0005a0  00000184          DCB      0x00,0x00,0x01,0x84
0005a4  010c0134          DCB      0x01,0x0c,0x01,0x34
0005a8  01440184          DCB      0x01,0x44,0x01,0x84
0005ac  010c0000          DCB      0x01,0x0c,0x00,0x00
0005b0  00000000          DCB      0x00,0x00,0x00,0x00
0005b4  00000000          DCB      0x00,0x00,0x00,0x00
0005b8  01003efc          DCB      0x01,0x00,0x3e,0xfc
0005bc  40024002          DCB      0x40,0x02,0x40,0x02
0005c0  00000000          DCB      0x00,0x00,0x00,0x00
0005c4  00000000          DCB      0x00,0x00,0x00,0x00
0005c8  ffff0000          DCB      0xff,0xff,0x00,0x00
0005cc  00000000          DCB      0x00,0x00,0x00,0x00
0005d0  00004002          DCB      0x00,0x00,0x40,0x02
0005d4  40023efc          DCB      0x40,0x02,0x3e,0xfc
0005d8  01000000          DCB      0x01,0x00,0x00,0x00
0005dc  00000000          DCB      0x00,0x00,0x00,0x00
0005e0  00006000          DCB      0x00,0x00,0x60,0x00
0005e4  80008000          DCB      0x80,0x00,0x80,0x00
0005e8  40004000          DCB      0x40,0x00,0x40,0x00
0005ec  20002000          DCB      0x20,0x00,0x20,0x00
                  sysHzzk
0005f0  bfaa              DCW      0xbfaa
0005f2  0008              DCB      0x00,0x08
0005f4  7ffc0820          DCB      0x7f,0xfc,0x08,0x20
0005f8  08200820          DCB      0x08,0x20,0x08,0x20
0005fc  08200824          DCB      0x08,0x20,0x08,0x24
000600  fffe0820          DCB      0xff,0xfe,0x08,0x20
000604  08200820          DCB      0x08,0x20,0x08,0x20
000608  08201020          DCB      0x08,0x20,0x10,0x20
00060c  10202020          DCB      0x10,0x20,0x20,0x20
000610  4020              DCB      0x40,0x20
000612  cabc              DCW      0xcabc
000614  10401040          DCB      0x10,0x40,0x10,0x40
000618  10401080          DCB      0x10,0x40,0x10,0x80
00061c  fc882504          DCB      0xfc,0x88,0x25,0x04
000620  27fe2402          DCB      0x27,0xfe,0x24,0x02
000624  240449fe          DCB      0x24,0x04,0x49,0xfe
000628  29041104          DCB      0x29,0x04,0x11,0x04
00062c  29044504          DCB      0x29,0x04,0x45,0x04
000630  85fc0104          DCB      0x85,0xfc,0x01,0x04
000634  0000              DCW      0x0000
000636  0000              DCB      0x00,0x00
                          %        28
000654  0000              DCB      0x00,0x00
                  asc16
000656  0000              DCB      0x00,0x00
000658  00000000          DCB      0x00,0x00,0x00,0x00
00065c  00000000          DCB      0x00,0x00,0x00,0x00
000660  00000000          DCB      0x00,0x00,0x00,0x00
000664  00000010          DCB      0x00,0x00,0x00,0x10
000668  10101010          DCB      0x10,0x10,0x10,0x10
00066c  10101010          DCB      0x10,0x10,0x10,0x10
000670  00001010          DCB      0x00,0x00,0x10,0x10
000674  00000000          DCB      0x00,0x00,0x00,0x00
000678  6c6c2424          DCB      0x6c,0x6c,0x24,0x24
00067c  00000000          DCB      0x00,0x00,0x00,0x00
000680  01000000          DCB      0x01,0x00,0x00,0x00
000684  00000024          DCB      0x00,0x00,0x00,0x24
000688  242424fe          DCB      0x24,0x24,0x24,0xfe
00068c  48484848          DCB      0x48,0x48,0x48,0x48
000690  fc909090          DCB      0xfc,0x90,0x90,0x90
000694  90000010          DCB      0x90,0x00,0x00,0x10
000698  3c549290          DCB      0x3c,0x54,0x92,0x90
00069c  50381412          DCB      0x50,0x38,0x14,0x12
0006a0  12925478          DCB      0x12,0x92,0x54,0x78
0006a4  10000000          DCB      0x10,0x00,0x00,0x00
0006a8  225c94a8          DCB      0x22,0x5c,0x94,0xa8
0006ac  48101024          DCB      0x48,0x10,0x10,0x24
0006b0  2a525488          DCB      0x2a,0x52,0x54,0x88
0006b4  00000000          DCB      0x00,0x00,0x00,0x00
0006b8  30484850          DCB      0x30,0x48,0x48,0x50
0006bc  206e5494          DCB      0x20,0x6e,0x54,0x94
0006c0  8c888a74          DCB      0x8c,0x88,0x8a,0x74
0006c4  00000000          DCB      0x00,0x00,0x00,0x00
0006c8  30301010          DCB      0x30,0x30,0x10,0x10
0006cc  00000000          DCB      0x00,0x00,0x00,0x00
0006d0  00000000          DCB      0x00,0x00,0x00,0x00
0006d4  00000004          DCB      0x00,0x00,0x00,0x04
0006d8  08101020          DCB      0x08,0x10,0x10,0x20
0006dc  20202020          DCB      0x20,0x20,0x20,0x20
0006e0  20101008          DCB      0x20,0x10,0x10,0x08
0006e4  04000080          DCB      0x04,0x00,0x00,0x80
0006e8  40202010          DCB      0x40,0x20,0x20,0x10
0006ec  10101010          DCB      0x10,0x10,0x10,0x10
0006f0  10202040          DCB      0x10,0x20,0x20,0x40
0006f4  80000000          DCB      0x80,0x00,0x00,0x00
