; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output_App\interface_main.o --asm_dir=..\Output_App\ --list_dir=..\Output_App\ --depend=..\Output_App\interface_main.d --cpu=Cortex-M3 --apcs=interwork -O0 --diag_suppress=870 -I.\System\CM3 -I.\System\FWlib\inc -I.\System\Startup -I.\ISR -I.\Main -I.\Management\DisplayDriver -I.\Management\HumanInput -I.\Management\Interface -I.\Management\RotationMotor -I.\Management\ScanMotor -I.\Management\Common_CRC -I.\Management\QRCode -I.\Management\SystemManage_RTC -I.\Management\SignalProcess_Sample -I.\USB -I.\USB\comm -I.\USB\lib -I.\USB\src -I.\USB\USB_Communication -ID:\Keil4.0\ARM\RV31\Inc -ID:\Keil4.0\ARM\CMSIS\Include -ID:\Keil4.0\ARM\Inc\ST\STM32F10x -D__MICROLIB -DSTM32F10X_HD -DUSE_STDPERIPH_DRIVER -DUSE_STM3210E_EVAL -W --omf_browse=..\Output_App\interface_main.crf Management\Interface\Interface_main.c]
                          THUMB

                          AREA ||i.Battery_Empty_ICO||, CODE, READONLY, ALIGN=2

                  Battery_Empty_ICO PROC
;;;478    /******************************************************************************/
;;;479    void Battery_Empty_ICO(void)
000000  b538              PUSH     {r3-r5,lr}
0000b6  9000              STR      r0,[sp,#0]
0000b8  4610              MOV      r0,r2
0000ba  f7fffffe          BL       DisplayDriver_DrawLine
;;;496    
;;;497    	DisplayDriver_DrawLine(122,8,123,8,White);
0000be  f64f70ff          MOV      r0,#0xffff
0000c2  2308              MOVS     r3,#8
0000c4  227b              MOVS     r2,#0x7b
0000c6  4619              MOV      r1,r3
0000c8  9000              STR      r0,[sp,#0]
0000ca  207a              MOVS     r0,#0x7a
0000cc  f7fffffe          BL       DisplayDriver_DrawLine
;;;498    	DisplayDriver_DrawLine(122,9,123,9,White);
0000d0  f64f70ff          MOV      r0,#0xffff
0000d4  2309              MOVS     r3,#9
0000d6  227b              MOVS     r2,#0x7b
0000d8  4619              MOV      r1,r3
0000da  9000              STR      r0,[sp,#0]
0000dc  207a              MOVS     r0,#0x7a
0000de  f7fffffe          BL       DisplayDriver_DrawLine
;;;499    	DisplayDriver_DrawLine(122,10,123,10,White);
0000e2  f64f70ff          MOV      r0,#0xffff
0000e6  230a              MOVS     r3,#0xa
0000e8  227b              MOVS     r2,#0x7b
0000ea  4619              MOV      r1,r3
0000ec  9000              STR      r0,[sp,#0]
0000ee  207a              MOVS     r0,#0x7a
0000f0  f7fffffe          BL       DisplayDriver_DrawLine
;;;500    	DisplayDriver_DrawLine(122,11,123,11,White);
0000f4  f64f70ff          MOV      r0,#0xffff
0000f8  230b              MOVS     r3,#0xb
0000fa  227b              MOVS     r2,#0x7b
0000fc  4619              MOV      r1,r3
0000fe  9000              STR      r0,[sp,#0]
000100  207a              MOVS     r0,#0x7a
000102  f7fffffe          BL       DisplayDriver_DrawLine
;;;501    	DisplayDriver_DrawLine(122,12,123,12,White);
000106  f64f70ff          MOV      r0,#0xffff
00010a  230c              MOVS     r3,#0xc
00010c  227b              MOVS     r2,#0x7b
00010e  4619              MOV      r1,r3
000110  9000              STR      r0,[sp,#0]
000112  207a              MOVS     r0,#0x7a
000114  f7fffffe          BL       DisplayDriver_DrawLine
;;;502    	DisplayDriver_DrawLine(122,13,123,13,White);
000118  f64f70ff          MOV      r0,#0xffff
00011c  230d              MOVS     r3,#0xd
00011e  227b              MOVS     r2,#0x7b
000120  4619              MOV      r1,r3
000122  9000              STR      r0,[sp,#0]
000124  207a              MOVS     r0,#0x7a
000126  f7fffffe          BL       DisplayDriver_DrawLine
;;;503    	for(i= 104;i<120;)
00012a  2468              MOVS     r4,#0x68
00012c  e009              B        |L1.322|
                  |L1.302|
;;;504    	{
;;;505    		Lcd_ColorBox(i,8,3,6,White);
00012e  f64f70ff          MOV      r0,#0xffff
000132  2306              MOVS     r3,#6
000134  2203              MOVS     r2,#3
000136  2108              MOVS     r1,#8
000138  9000              STR      r0,[sp,#0]
00013a  b2a0              UXTH     r0,r4
00013c  f7fffffe          BL       Lcd_ColorBox
;;;506    		i += 4;
000140  1d24              ADDS     r4,r4,#4
                  |L1.322|
000142  2c78              CMP      r4,#0x78              ;503
000144  dbf3              BLT      |L1.302|
;;;507    	}
;;;508    	Display_Time = 1;
000146  2001              MOVS     r0,#1
000148  4901              LDR      r1,|L1.336|
00014a  7008              STRB     r0,[r1,#0]
;;;509    }
00014c  bd38              POP      {r3-r5,pc}
                          ENDP

00014e  0000              DCW      0x0000
                  |L1.336|
                          DCD      Display_Time

                          AREA ||i.Interface_Key_Event||, CODE, READONLY, ALIGN=2

                  Interface_Key_Event PROC
;;;278    /******************************************************************************/
;;;279    uint8 Interface_Key_Event(uint16 KeyCode)
000000  4601              MOV      r1,r0
;;;280    {
;;;281    	switch(Interface_Key)
000002  483e              LDR      r0,|L2.252|
000004  7800              LDRB     r0,[r0,#0]  ; Interface_Key
000006  b130              CBZ      r0,|L2.22|
000008  2801              CMP      r0,#1
00000a  d021              BEQ      |L2.80|
00000c  2802              CMP      r0,#2
00000e  d02d              BEQ      |L2.108|
000010  2803              CMP      r0,#3
000012  d16f              BNE      |L2.244|
000014  e056              B        |L2.196|
                  |L2.22|
;;;282    	{
;;;283    		case 0:
;;;284    			switch(key_state_confirm)
000016  483a              LDR      r0,|L2.256|
000018  7800              LDRB     r0,[r0,#0]  ; key_state_confirm
00001a  b110              CBZ      r0,|L2.34|
00001c  2801              CMP      r0,#1
00001e  d114              BNE      |L2.74|
000020  e003              B        |L2.42|
                  |L2.34|
;;;285    			{
;;;286    				case 0:
;;;287    					UI_state = UI_STATE_MAIN_FONT;
000022  2002              MOVS     r0,#2
000024  4a37              LDR      r2,|L2.260|
000026  7010              STRB     r0,[r2,#0]
;;;288    				break;
000028  e010              B        |L2.76|
                  |L2.42|
;;;289    
;;;290    				case 1:
;;;291    					UI_state = Key_control + 2;
00002a  4837              LDR      r0,|L2.264|
00002c  7800              LDRB     r0,[r0,#0]  ; Key_control
00002e  1c80              ADDS     r0,r0,#2
000030  4a34              LDR      r2,|L2.260|
000032  7010              STRB     r0,[r2,#0]
;;;292    					key_state_confirm = DISABLE;
000034  2000              MOVS     r0,#0
000036  4a32              LDR      r2,|L2.256|
000038  7010              STRB     r0,[r2,#0]
;;;293    					key_state = 1;
00003a  2001              MOVS     r0,#1
00003c  4a33              LDR      r2,|L2.268|
00003e  7010              STRB     r0,[r2,#0]
;;;294    					Key_control = 1;
000040  4a31              LDR      r2,|L2.264|
000042  7010              STRB     r0,[r2,#0]
;;;295    					Interface_Key = ENABLE;
000044  4a2d              LDR      r2,|L2.252|
000046  7010              STRB     r0,[r2,#0]
;;;296    				break;
000048  e000              B        |L2.76|
                  |L2.74|
;;;297    
;;;298    				default:
;;;299    				break;
00004a  bf00              NOP      
                  |L2.76|
00004c  bf00              NOP                            ;288
;;;300    			}
;;;301    		break;
00004e  e052              B        |L2.246|
                  |L2.80|
;;;302    
;;;303    		case 1:
;;;304    			switch(key_state_confirm)
000050  482b              LDR      r0,|L2.256|
000052  7800              LDRB     r0,[r0,#0]  ; key_state_confirm
000054  2801              CMP      r0,#1
000056  d106              BNE      |L2.102|
;;;305    			{
;;;306    				case 1:
;;;307    					UI_state = UI_STATE_TESTING;
000058  2008              MOVS     r0,#8
00005a  4a2a              LDR      r2,|L2.260|
00005c  7010              STRB     r0,[r2,#0]
;;;308    					Key_control = 1;
00005e  2001              MOVS     r0,#1
000060  4a29              LDR      r2,|L2.264|
000062  7010              STRB     r0,[r2,#0]
;;;309    				break;
000064  e000              B        |L2.104|
                  |L2.102|
;;;310    
;;;311    				default:
;;;312    				break;
000066  bf00              NOP      
                  |L2.104|
000068  bf00              NOP                            ;309
;;;313    			}
;;;314    		break;
00006a  e044              B        |L2.246|
                  |L2.108|
;;;315    
;;;316    		case 2:
;;;317    			switch(key_state_confirm)
00006c  4824              LDR      r0,|L2.256|
00006e  7800              LDRB     r0,[r0,#0]  ; key_state_confirm
000070  b110              CBZ      r0,|L2.120|
000072  2801              CMP      r0,#1
000074  d123              BNE      |L2.190|
000076  e014              B        |L2.162|
                  |L2.120|
;;;318    			{
;;;319    				case 0:
;;;320    					if(Key_control == 1 && Page_Flag)
000078  4823              LDR      r0,|L2.264|
00007a  7800              LDRB     r0,[r0,#0]  ; Key_control
00007c  2801              CMP      r0,#1
00007e  d105              BNE      |L2.140|
000080  4823              LDR      r0,|L2.272|
000082  7800              LDRB     r0,[r0,#0]  ; Page_Flag
000084  b110              CBZ      r0,|L2.140|
;;;321    					{
;;;322    						UI_state = UI_STATE_RESULT;
000086  200a              MOVS     r0,#0xa
000088  4a1e              LDR      r2,|L2.260|
00008a  7010              STRB     r0,[r2,#0]
                  |L2.140|
;;;323    					}
;;;324    					if(Key_control == 2 && (!Page_Flag))
00008c  481e              LDR      r0,|L2.264|
00008e  7800              LDRB     r0,[r0,#0]  ; Key_control
000090  2802              CMP      r0,#2
000092  d105              BNE      |L2.160|
000094  481e              LDR      r0,|L2.272|
000096  7800              LDRB     r0,[r0,#0]  ; Page_Flag
000098  b910              CBNZ     r0,|L2.160|
;;;325    					{
;;;326    						UI_state = UI_STATE_RESULT_2;
00009a  200b              MOVS     r0,#0xb
00009c  4a19              LDR      r2,|L2.260|
00009e  7010              STRB     r0,[r2,#0]
                  |L2.160|
;;;327    					}
;;;328    				break;
0000a0  e00e              B        |L2.192|
                  |L2.162|
;;;329    
;;;330    				case 1:
;;;331    					UI_state = UI_STATE_MAIN_WINDOW;
0000a2  2000              MOVS     r0,#0
0000a4  4a17              LDR      r2,|L2.260|
0000a6  7010              STRB     r0,[r2,#0]
;;;332    					Interface_Key = DISABLE;
0000a8  4a14              LDR      r2,|L2.252|
0000aa  7010              STRB     r0,[r2,#0]
;;;333    					Key_control = 1;
0000ac  2001              MOVS     r0,#1
0000ae  4a16              LDR      r2,|L2.264|
0000b0  7010              STRB     r0,[r2,#0]
;;;334    					key_state = 1;
0000b2  4a16              LDR      r2,|L2.268|
0000b4  7010              STRB     r0,[r2,#0]
;;;335    					key_state_confirm = DISABLE;
0000b6  2000              MOVS     r0,#0
0000b8  4a11              LDR      r2,|L2.256|
0000ba  7010              STRB     r0,[r2,#0]
;;;336    				break;
0000bc  e000              B        |L2.192|
                  |L2.190|
;;;337    
;;;338    				default:
;;;339    				break;
0000be  bf00              NOP      
                  |L2.192|
0000c0  bf00              NOP                            ;328
;;;340    			}
;;;341    		break;
0000c2  e018              B        |L2.246|
                  |L2.196|
;;;342    		case 3:
;;;343    			switch(key_state_confirm)
0000c4  480e              LDR      r0,|L2.256|
0000c6  7800              LDRB     r0,[r0,#0]  ; key_state_confirm
0000c8  b988              CBNZ     r0,|L2.238|
;;;344    			{
;;;345    			case 0:
;;;346    				if(Key_control == 1)
0000ca  480f              LDR      r0,|L2.264|
0000cc  7800              LDRB     r0,[r0,#0]  ; Key_control
0000ce  2801              CMP      r0,#1
0000d0  d10c              BNE      |L2.236|
;;;347    				{
;;;348    					UI_state = UI_STATE_MAIN_WINDOW;
0000d2  2000              MOVS     r0,#0
0000d4  4a0b              LDR      r2,|L2.260|
0000d6  7010              STRB     r0,[r2,#0]
;;;349    					Interface_Key = DISABLE;
0000d8  4a08              LDR      r2,|L2.252|
0000da  7010              STRB     r0,[r2,#0]
;;;350    					Key_control = 1;
0000dc  2001              MOVS     r0,#1
0000de  4a0a              LDR      r2,|L2.264|
0000e0  7010              STRB     r0,[r2,#0]
;;;351    					key_state = 1;
0000e2  4a0a              LDR      r2,|L2.268|
0000e4  7010              STRB     r0,[r2,#0]
;;;352    					key_state_confirm = DISABLE;
0000e6  2000              MOVS     r0,#0
0000e8  4a05              LDR      r2,|L2.256|
0000ea  7010              STRB     r0,[r2,#0]
                  |L2.236|
;;;353    				}
;;;354    			break;
0000ec  bf00              NOP      
                  |L2.238|
0000ee  bf00              NOP      
;;;355    			}
;;;356    		break;
0000f0  e001              B        |L2.246|
0000f2  e7ff              B        |L2.244|
                  |L2.244|
;;;357    
;;;358    		default:
;;;359    		break;
0000f4  bf00              NOP      
                  |L2.246|
0000f6  bf00              NOP                            ;301
;;;360    	}
;;;361    }
0000f8  4770              BX       lr
;;;362    
                          ENDP

0000fa  0000              DCW      0x0000
                  |L2.252|
                          DCD      Interface_Key
                  |L2.256|
                          DCD      key_state_confirm
                  |L2.260|
                          DCD      UI_state
                  |L2.264|
                          DCD      Key_control
                  |L2.268|
                          DCD      key_state
                  |L2.272|
                          DCD      Page_Flag

                          AREA ||i.Interface_Main||, CODE, READONLY, ALIGN=2

                  Interface_Main PROC
;;;219    /******************************************************************************/
;;;220    uint8 Interface_Main(uint16 KeyCode)
000000  b510              PUSH     {r4,lr}
;;;221    {
000002  4604              MOV      r4,r0
;;;222    	Exti_lock = DISABLE;
000004  2000              MOVS     r0,#0
000006  4909              LDR      r1,|L3.44|
000008  7008              STRB     r0,[r1,#0]
;;;223    	key_state_confirm = 0;
00000a  4909              LDR      r1,|L3.48|
00000c  7008              STRB     r0,[r1,#0]
;;;224    	QRCode_Trigger_Disabled();
00000e  f7fffffe          BL       QRCode_Trigger_Disabled
;;;225    	UI_WindowBlocks = sizeof(UI_WindowBlocksAttrArray_Main) >> 2;
000012  2004              MOVS     r0,#4
000014  4907              LDR      r1,|L3.52|
000016  8008              STRH     r0,[r1,#0]
;;;226    	UI_Draw_Window(UI_WindowBlocks);
000018  4608              MOV      r0,r1
00001a  8800              LDRH     r0,[r0,#0]  ; UI_WindowBlocks
00001c  f7fffffe          BL       UI_Draw_Window
;;;227    	UI_state = UI_STATE_MAIN_FONT;
000020  2002              MOVS     r0,#2
000022  4905              LDR      r1,|L3.56|
000024  7008              STRB     r0,[r1,#0]
;;;228    	return UI_STATE_RERUN;
000026  2001              MOVS     r0,#1
;;;229    }
000028  bd10              POP      {r4,pc}
;;;230    
                          ENDP

00002a  0000              DCW      0x0000
                  |L3.44|
                          DCD      Exti_lock
                  |L3.48|
                          DCD      key_state_confirm
                  |L3.52|
                          DCD      UI_WindowBlocks
                  |L3.56|
                          DCD      UI_state

                          AREA ||i.Interface_Main_font||, CODE, READONLY, ALIGN=2

                  Interface_Main_font PROC
;;;363    /******************************************************************************/
;;;364    uint8 Interface_Main_font(uint16 KeyCode)
000000  b510              PUSH     {r4,lr}
;;;365    {
000002  4604              MOV      r4,r0
;;;366    	Exti_lock = DISABLE;
000004  2000              MOVS     r0,#0
000006  490b              LDR      r1,|L4.52|
000008  7008              STRB     r0,[r1,#0]
;;;367    	UI_WindowBlocks = 0;
00000a  490b              LDR      r1,|L4.56|
00000c  8008              STRH     r0,[r1,#0]
;;;368    	UI_WindowBlocks = sizeof(UI_WindowBlocksAttrArray_Main_font) >> 2;
00000e  2001              MOVS     r0,#1
000010  8008              STRH     r0,[r1,#0]
;;;369    	UI_Draw_Window_font(UI_WindowBlocks);
000012  4608              MOV      r0,r1
000014  8800              LDRH     r0,[r0,#0]  ; UI_WindowBlocks
000016  f7fffffe          BL       UI_Draw_Window_font
;;;370    	Exti_lock = ENABLE;
00001a  2001              MOVS     r0,#1
00001c  4905              LDR      r1,|L4.52|
00001e  7008              STRB     r0,[r1,#0]
;;;371    	while(!key_state);
000020  bf00              NOP      
                  |L4.34|
000022  4806              LDR      r0,|L4.60|
000024  7800              LDRB     r0,[r0,#0]  ; key_state
000026  2800              CMP      r0,#0
000028  d0fb              BEQ      |L4.34|
;;;372    	UI_state = UI_STATE_KEY_STATE;
00002a  2001              MOVS     r0,#1
00002c  4904              LDR      r1,|L4.64|
00002e  7008              STRB     r0,[r1,#0]
;;;373    	return UI_STATE_RERUN;
;;;374    }
000030  bd10              POP      {r4,pc}
;;;375    
                          ENDP

000032  0000              DCW      0x0000
                  |L4.52|
                          DCD      Exti_lock
                  |L4.56|
                          DCD      UI_WindowBlocks
                  |L4.60|
                          DCD      key_state
                  |L4.64|
                          DCD      UI_state

                          AREA ||i.Interface_Process||, CODE, READONLY, ALIGN=2

                  Interface_Process PROC
;;;186    /******************************************************************************/
;;;187    uint8 Interface_Process(uint16* KeyCode)
000000  b570              PUSH     {r4-r6,lr}
;;;188    {
000002  4604              MOV      r4,r0
;;;189    	/* Define each state */
;;;190    	static uint8 (* const UI_stateMachine[UI_STATE_MAX_STATE_NUM])(uint16) =
;;;191    	{
;;;192    			Interface_Main,					/* Interface Main Display */
;;;193    			Interface_Key_Event,			/* Interface Key Event */
;;;194    			Interface_Main_font,			/* Interface Main font Display */
;;;195    			Interface_Standard,				/* Interface Standard Display */
;;;196    			Interface_Quick,				/* Interface Quick Display */
;;;197    			Interface_Record,				/* Interface Record Display */
;;;198    			Interface_Setting,				/* Interface Setting Display */
;;;199    			Interface_Start,				/* Interface Start Display */
;;;200    			Interface_Testing,				/* Interface Test Display */
;;;201    			Interface_Quick_font,			/* Interface Quick font Display */
;;;202    			Interface_Result,				/* Interface Result Display */
;;;203    			Interface_Result_2,				/* Interface Start Display */
;;;204    			Interface_Insert_Cup,			/* Interface insert cup Display */
;;;205    	};
;;;206    	uint8 state;
;;;207    	do										/* Polling each state */
000004  bf00              NOP      
                  |L5.6|
;;;208    	{
;;;209    		if (UI_state < UI_STATE_MAX_STATE_NUM)
000006  4809              LDR      r0,|L5.44|
000008  7800              LDRB     r0,[r0,#0]  ; UI_state
00000a  280d              CMP      r0,#0xd
00000c  da07              BGE      |L5.30|
;;;210    		{
;;;211    			state = UI_stateMachine[UI_state](*KeyCode);
00000e  8820              LDRH     r0,[r4,#0]
000010  4a07              LDR      r2,|L5.48|
000012  4b06              LDR      r3,|L5.44|
000014  781b              LDRB     r3,[r3,#0]  ; UI_state
000016  f8521023          LDR      r1,[r2,r3,LSL #2]
00001a  4788              BLX      r1
00001c  4605              MOV      r5,r0
                  |L5.30|
;;;212    		}
;;;213    		*KeyCode = 0;	/* Clear touch information to avoid repeated respond */
00001e  2000              MOVS     r0,#0
000020  8020              STRH     r0,[r4,#0]
;;;214    	} while(state & UI_STATE_RERUN);
000022  f0150f01          TST      r5,#1
000026  d1ee              BNE      |L5.6|
;;;215    
;;;216    	return UI_STATE_RERUN;
000028  2001              MOVS     r0,#1
;;;217    }
00002a  bd70              POP      {r4-r6,pc}
;;;218    
                          ENDP

                  |L5.44|
                          DCD      UI_state
                  |L5.48|
                          DCD      UI_stateMachine

                          AREA ||i.UI_Draw_Block||, CODE, READONLY, ALIGN=2

                  UI_Draw_Block PROC
;;;241    /******************************************************************************/
;;;242    void UI_Draw_Block(block_attr* block)
000000  b538              PUSH     {r3-r5,lr}
;;;243    {
000002  4604              MOV      r4,r0
;;;244    	Display_Time = 0;
000004  2000              MOVS     r0,#0
000006  4917              LDR      r1,|L6.100|
000008  7008              STRB     r0,[r1,#0]
;;;245    	if (block->rect_enabled)					/* 1. Draw Rect */
00000a  7820              LDRB     r0,[r4,#0]
00000c  b138              CBZ      r0,|L6.30|
;;;246    	{
;;;247    		Lcd_ColorBox(block->rect_attr.startX, block->rect_attr.startY,
00000e  8960              LDRH     r0,[r4,#0xa]
000010  9000              STR      r0,[sp,#0]
000012  8923              LDRH     r3,[r4,#8]
000014  88e2              LDRH     r2,[r4,#6]
000016  88a1              LDRH     r1,[r4,#4]
000018  8860              LDRH     r0,[r4,#2]
00001a  f7fffffe          BL       Lcd_ColorBox
                  |L6.30|
;;;248    				block->rect_attr.width, block->rect_attr.height,
;;;249    				block->rect_attr.color);
;;;250    	}
;;;251    
;;;252    	if (block->pic_enabled)						/* 2. Draw picture */
00001e  7b20              LDRB     r0,[r4,#0xc]
000020  b138              CBZ      r0,|L6.50|
;;;253    	{
;;;254    		DisplayDriver_DrawPic(block->pic_attr.offsetX,
000022  6920              LDR      r0,[r4,#0x10]
000024  9000              STR      r0,[sp,#0]
000026  8b63              LDRH     r3,[r4,#0x1a]
000028  8b22              LDRH     r2,[r4,#0x18]
00002a  8ae1              LDRH     r1,[r4,#0x16]
00002c  8aa0              LDRH     r0,[r4,#0x14]
00002e  f7fffffe          BL       DisplayDriver_DrawPic
                  |L6.50|
;;;255    				block->pic_attr.offsetY, block->pic_attr.width,
;;;256    				block->pic_attr.height,block->pic_attr.src);
;;;257    	}
;;;258    
;;;259    	if (block->line_enabled)					/* 3.Parting line */
000032  f8940030          LDRB     r0,[r4,#0x30]
000036  b138              CBZ      r0,|L6.72|
;;;260    	{
;;;261    		DisplayDriver_DrawLine(block->Parting_line_attr.startX,
000038  8f60              LDRH     r0,[r4,#0x3a]
00003a  9000              STR      r0,[sp,#0]
00003c  8f23              LDRH     r3,[r4,#0x38]
00003e  8ee2              LDRH     r2,[r4,#0x36]
000040  8ea1              LDRH     r1,[r4,#0x34]
000042  8e60              LDRH     r0,[r4,#0x32]
000044  f7fffffe          BL       DisplayDriver_DrawLine
                  |L6.72|
;;;262    				block->Parting_line_attr.startY,
;;;263    				block->Parting_line_attr.endX,
;;;264    				block->Parting_line_attr.endY,
;;;265    				block->Parting_line_attr.color);
;;;266    	}
;;;267    
;;;268    	if (block->char_enabled)					/* 4. Draw character */
000048  7f20              LDRB     r0,[r4,#0x1c]
00004a  b138              CBZ      r0,|L6.92|
;;;269    	{
;;;270    			DisplayDriver_Text16_B(
00004c  6a20              LDR      r0,[r4,#0x20]
00004e  9000              STR      r0,[sp,#0]
000050  8da3              LDRH     r3,[r4,#0x2c]
000052  8d22              LDRH     r2,[r4,#0x28]
000054  8ce1              LDRH     r1,[r4,#0x26]
000056  8ca0              LDRH     r0,[r4,#0x24]
000058  f7fffffe          BL       DisplayDriver_Text16_B
                  |L6.92|
;;;271    					block->char_attr.offsetX,block->char_attr.offsetY,
;;;272    					block->char_attr.color,block->char_attr.faceColor,
;;;273    					block->char_attr.str);
;;;274    	}
;;;275    	Display_Time = 1;
00005c  2001              MOVS     r0,#1
00005e  4901              LDR      r1,|L6.100|
000060  7008              STRB     r0,[r1,#0]
;;;276    }
000062  bd38              POP      {r3-r5,pc}
;;;277    
                          ENDP

                  |L6.100|
                          DCD      Display_Time

                          AREA ||i.UI_Draw_Block_font||, CODE, READONLY, ALIGN=2

                  UI_Draw_Block_font PROC
;;;389    /******************************************************************************/
;;;390    void UI_Draw_Block_font(block_font_attr* block)
000000  b538              PUSH     {r3-r5,lr}
;;;391    {
000002  4604              MOV      r4,r0
;;;392    	Display_Time = 0;
000004  2000              MOVS     r0,#0
000006  4937              LDR      r1,|L7.228|
000008  7008              STRB     r0,[r1,#0]
;;;393    	if (block->char1_enabled)				/* 2. Draw character */
00000a  7820              LDRB     r0,[r4,#0]
00000c  b1a0              CBZ      r0,|L7.56|
;;;394    	{
;;;395    		if(Key_control == 1)
00000e  4836              LDR      r0,|L7.232|
000010  7800              LDRB     r0,[r0,#0]  ; Key_control
